% sym unweighted
948 947
948 140
94 75
946 293
946 292
945 943
945 570
945 477
945 467
945 334
944 943
942 939
942 783
942 782
942 756
942 624
942 623
942 59
942 587
942 58
942 554
942 552
942 54
942 53
942 527
942 526
942 458
942 375
942 374
942 238
942 237
942 168
941 939
941 783
941 782
941 66
941 65
941 554
941 54
941 53
941 458
941 375
941 374
941 238
941 237
941 102
940 939
940 783
940 782
940 752
940 554
940 54
940 53
940 458
940 375
940 374
940 238
940 237
93 90
938 934
938 904
938 563
938 562
938 54
938 53
938 110
937 934
937 904
937 563
93 75
936 934
936 102
935 934
934 904
934 741
934 70
934 654
934 460
934 316
934 104
934 102
933 48
933 242
933 117
932 909
932 888
932 725
932 644
932 47
932 460
932 46
932 45
932 44
932 276
932 275
932 274
932 273
932 242
932 187
932 158
932 145
932 144
932 137
932 136
931 795
931 794
931 793
931 792
931 791
931 752
931 554
931 529
931 358
931 349
931 348
931 347
931 245
931 244
931 242
931 168
931 130
931 129
931 128
931 127
931 126
931 102
930 85
930 8
930 711
930 621
930 485
930 439
930 438
930 378
930 375
930 251
930 245
930 244
930 242
930 241
930 240
930 238
930 237
930 211
930 193
930 168
930 110
930 102
9 3
929 750
929 356
929 242
929 241
929 240
929 238
929 237
929 168
929 110
929 102
92 90
928 636
928 356
928 347
928 346
928 242
928 241
928 240
928 238
928 237
928 110
928 10
92 75
927 356
927 347
927 250
927 245
927 244
927 242
927 241
927 240
927 238
927 237
927 193
927 168
927 110
927 102
926 582
926 581
926 557
926 242
925 8
925 711
925 621
925 439
925 438
925 378
925 375
925 349
925 348
925 347
925 346
925 242
925 211
925 10
924 923
923 911
923 4
923 325
92 3
922 575
922 574
922 573
922 572
922 265
922 264
922 259
922 258
921 265
921 264
920 767
920 764
920 48
920 47
920 46
920 45
920 44
920 390
920 383
920 265
920 264
920 137
920 135
920 122
919 636
919 532
919 531
919 530
919 265
919 264
919 263
919 262
91 90
918 910
918 65
918 482
918 17
918 16
918 15
917 910
917 65
91 75
917 482
917 17
917 16
917 15
916 910
916 65
916 482
916 17
916 16
916 15
915 910
915 65
915 482
915 17
915 16
915 15
914 910
914 65
914 482
914 17
914 16
914 15
913 910
913 65
913 482
913 17
913 16
913 15
91 3
912 910
912 833
912 767
912 76
912 756
912 731
912 730
912 629
912 580
912 515
912 509
912 48
912 474
912 47
912 46
912 45
912 44
912 359
912 295
912 281
912 23
912 188
912 156
912 149
912 140
912 122
912 111
911 99
911 910
911 888
911 884
911 883
911 512
911 502
911 466
911 465
911 44
911 329
911 3
911 256
911 245
911 244
911 237
911 193
911 179
911 178
911 177
911 176
911 168
911 137
910 727
910 5
910 325
910 324
910 171
910 170
910 169
910 11
9 1
909 888
909 881
909 841
909 763
909 751
909 729
909 677
909 654
909 438
909 376
909 374
909 373
909 356
909 325
909 238
909 237
909 211
909 203
909 178
909 160
909 135
908 841
908 459
908 238
908 237
908 168
907 841
907 459
907 238
907 237
907 168
906 841
906 730
90 66
90 65
906 102
905 841
905 801
905 751
905 460
905 45
905 44
904 841
904 527
904 484
904 119
903 841
903 751
903 730
903 58
903 515
903 511
903 510
903 509
903 25
903 238
903 237
903 102
902 52
901 330
900 80
900 669
900 606
900 330
900 145
899 330
899 145
89 87
898 330
898 145
897 9
89 78
897 47
897 420
897 419
897 330
897 193
897 179
897 176
897 145
896 9
896 47
896 330
896 193
896 179
896 176
896 145
895 92
895 91
895 665
895 664
895 343
895 342
895 341
895 340
895 339
895 338
895 337
895 336
895 335
895 334
895 332
895 331
895 330
895 329
895 328
895 323
895 322
895 321
895 320
895 319
895 197
895 188
895 152
895 145
894 330
894 145
893 359
893 330
893 145
89 3
892 89
892 711
892 681
892 649
892 492
892 491
892 439
892 378
892 331
892 137
891 89
891 711
891 681
891 649
891 492
891 491
891 439
891 378
891 331
891 137
890 842
890 763
890 727
890 681
890 651
890 579
890 521
890 484
890 479
890 420
890 358
890 26
890 238
890 237
890 221
890 169
890 149
890 145
890 109
889 842
889 77
889 763
889 76
889 727
889 681
889 651
889 579
889 484
889 479
889 420
889 358
889 251
889 238
889 237
889 221
889 169
889 149
889 145
889 109
888 9
888 804
888 763
888 751
888 738
88 87
888 681
888 655
888 652
888 649
888 644
888 625
888 614
888 59
888 58
888 559
888 515
888 498
888 493
888 491
888 479
888 460
888 46
888 4
888 385
888 384
888 373
888 356
888 351
888 324
888 295
888 260
888 257
888 25
888 247
888 237
888 23
888 2
888 190
888 178
888 177
888 169
888 159
888 158
888 143
888 137
888 122
888 111
88 78
887 593
886 885
885 447
885 230
884 882
884 805
884 512
884 5
884 324
884 168
883 882
883 805
883 512
883 5
883 48
883 47
883 466
883 465
883 46
883 45
883 44
883 324
883 168
882 48
882 47
882 46
882 45
882 44
882 324
881 880
881 606
881 296
881 268
881 171
881 170
881 169
879 876
879 651
879 58
879 511
879 510
879 509
879 48
879 47
879 46
879 45
879 44
878 877
878 876
878 55
87 85
87 83
87 81
87 79
877 876
87 78
877 55
876 58
876 54
876 53
876 494
876 493
87 64
876 379
876 237
875 45
874 281
873 869
87 38
87 37
87 36
87 35
87 34
87 33
872 869
871 869
870 869
868 554
868 54
868 53
868 102
86 78
867 555
867 25
866 462
866 461
866 460
866 459
866 458
866 45
866 2
866 118
865 96
865 66
865 65
864 863
864 8
864 70
864 68
864 67
864 44
864 237
863 58
863 263
863 262
862 860
861 860
860 790
860 789
860 788
860 360
860 359
859 543
858 543
85 79
857 856
85 78
857 300
857 298
856 542
856 541
85 64
85 63
855 110
854 87
854 828
854 467
854 169
854 158
853 87
853 828
853 467
853 169
853 158
852 87
852 828
852 472
852 467
852 169
852 158
851 87
851 828
851 472
851 467
851 371
851 169
851 158
850 87
850 828
850 472
850 467
850 300
850 299
850 298
850 297
850 251
850 169
850 158
849 87
849 828
849 472
849 467
849 371
849 169
849 158
848 87
848 828
848 472
848 467
848 371
848 169
848 158
847 87
847 828
84 78
847 472
847 467
847 169
847 158
846 834
846 828
846 492
846 249
846 248
846 135
845 844
845 831
845 828
845 4
845 333
845 325
845 26
845 257
845 249
845 248
845 153
844 828
844 658
844 593
844 579
844 535
844 515
844 331
844 330
844 326
844 296
844 277
844 256
844 188
844 156
844 153
844 11
843 439
843 438
843 375
843 211
842 26
842 236
842 234
842 233
841 840
841 801
841 762
841 751
841 749
841 726
841 70
841 52
841 461
841 460
841 459
841 45
841 44
841 356
841 245
841 244
841 238
841 237
841 236
841 234
841 233
841 195
841 193
841 119
840 460
840 45
840 44
840 356
840 236
840 234
840 233
839 238
839 237
839 236
839 235
839 234
839 233
838 238
838 237
838 236
838 235
838 234
838 233
83 78
837 238
837 237
837 236
837 235
837 234
837 233
836 238
836 237
836 236
836 235
836 234
836 233
835 832
835 727
835 677
835 515
835 44
835 420
835 419
835 380
835 295
835 277
835 238
835 237
835 188
835 169
835 149
835 111
834 832
834 727
833 832
833 728
833 61
833 586
833 509
833 48
833 47
833 46
833 45
833 44
833 371
833 316
833 296
833 261
833 251
833 171
833 170
832 511
832 510
832 509
832 48
832 47
832 46
832 45
832 44
832 295
832 255
832 254
832 253
832 252
832 168
832 111
831 828
831 827
831 658
831 593
831 579
831 535
831 515
831 371
831 331
831 330
831 326
831 296
831 277
831 256
831 188
831 168
831 156
831 153
831 152
831 137
831 11
830 827
8 3
829 827
828 87
828 827
828 734
828 605
828 472
828 471
828 467
828 4
828 371
828 333
828 326
828 325
828 301
828 277
828 27
828 255
828 254
828 253
828 252
828 249
828 248
828 225
828 224
828 210
828 196
828 169
828 137
827 87
82 78
827 467
827 178
827 169
826 23
825 85
825 823
825 454
825 453
825 397
825 396
825 137
824 823
824 80
824 668
824 629
824 454
824 453
824 446
824 331
824 188
824 137
823 67
823 137
822 816
822 401
821 816
821 401
820 816
820 401
8 2
819 85
819 816
819 397
819 396
819 137
818 816
817 816
81 78
816 472
816 401
816 400
815 696
815 695
815 694
815 693
815 692
815 691
815 690
815 687
814 696
814 695
814 694
814 693
814 692
814 691
814 690
814 687
813 696
813 695
813 694
813 693
813 692
813 691
813 690
813 687
812 696
812 695
812 694
812 693
812 692
812 691
812 690
812 687
811 696
811 695
811 694
811 693
811 692
811 691
811 690
811 687
810 696
810 695
810 694
810 693
810 692
810 691
810 690
810 687
8 1
809 696
809 695
809 694
809 693
809 692
809 691
809 690
809 687
808 696
808 695
808 694
808 693
808 692
808 691
808 690
808 687
807 99
80 79
80 78
807 743
807 742
807 741
807 740
807 739
807 738
807 72
807 70
80 77
80 76
807 567
807 460
807 387
807 260
807 237
807 177
807 176
806 62
806 568
806 567
806 566
806 565
806 512
806 48
80 64
80 63
806 168
806 136
805 636
805 568
805 567
805 566
805 565
805 512
805 48
804 743
804 627
804 626
804 625
804 567
804 260
804 23
804 168
804 150
804 140
803 568
803 567
803 566
803 565
803 512
803 48
803 168
803 136
802 568
802 567
802 566
802 565
802 512
802 48
801 800
801 751
801 460
801 45
801 44
801 356
801 237
801 236
801 234
801 233
801 111
800 47
800 466
800 465
800 46
800 45
800 44
800 349
800 348
800 347
800 346
800 122
800 121
800 10
799 635
799 634
799 633
799 632
799 631
798 790
798 789
798 788
798 635
798 634
798 633
798 632
798 631
798 466
798 465
798 460
798 360
798 359
798 167
798 166
798 165
798 164
798 163
79 78
797 68
797 67
797 65
797 563
797 449
797 421
797 420
797 419
797 385
797 383
797 260
797 245
797 23
797 229
797 204
797 203
797 145
797 140
796 85
796 460
796 373
796 331
796 293
796 292
796 277
796 260
796 255
796 254
796 253
796 252
796 251
796 204
796 203
796 188
796 153
796 140
795 642
795 552
795 479
795 352
795 351
795 263
795 204
795 203
795 151
794 642
794 552
794 479
794 352
794 351
794 263
794 204
794 203
794 151
793 642
793 552
793 479
793 352
793 351
793 263
793 204
793 203
793 151
792 642
792 552
792 479
792 352
792 351
792 263
792 204
792 203
792 151
791 642
791 552
791 479
791 420
791 419
791 352
791 351
791 263
791 204
791 203
791 151
790 755
790 754
790 658
790 515
790 46
790 404
790 403
790 402
790 385
790 384
790 383
790 373
790 331
790 330
790 274
790 273
790 260
790 23
790 204
790 203
790 188
789 755
789 754
789 658
789 515
789 46
789 404
789 403
789 402
789 385
789 384
789 383
789 373
789 331
789 330
789 274
789 273
789 260
789 23
789 204
789 203
789 188
788 755
788 754
788 658
788 515
788 46
788 404
788 403
788 402
788 385
788 384
788 383
788 373
788 331
788 330
788 293
788 274
788 273
788 260
788 23
788 204
788 203
788 188
788 169
788 140
787 96
787 786
787 66
787 65
787 649
787 542
787 541
787 540
787 456
787 300
787 188
786 456
786 446
786 222
785 781
784 781
783 781
783 726
783 554
783 552
783 458
783 377
783 375
783 374
783 2
782 781
782 741
782 740
782 739
782 738
782 726
782 582
782 581
782 557
782 554
782 552
782 54
782 53
782 458
782 387
782 377
782 375
782 374
782 3
782 2
782 178
782 177
782 176
780 552
780 316
780 251
780 162
780 149
780 137
779 656
779 654
779 651
779 593
779 438
779 418
779 380
779 358
779 356
779 238
779 23
779 168
779 162
779 118
779 102
778 278
778 153
778 123
777 466
777 465
777 238
777 237
777 109
777 108
777 107
777 106
777 104
777 103
776 58
776 487
776 349
776 348
776 347
776 346
776 238
776 237
776 109
776 108
776 107
776 106
776 104
776 103
776 102
776 10
775 556
775 511
775 510
775 509
775 111
775 109
775 108
775 107
775 104
775 103
775 102
774 636
774 556
774 466
774 465
774 26
774 111
774 109
774 108
774 107
774 104
774 103
774 102
773 8
773 751
773 729
773 623
773 585
773 582
773 581
773 580
773 561
773 560
773 559
773 557
773 556
773 555
773 554
773 553
773 552
773 54
773 53
773 527
773 50
773 49
773 458
773 441
773 44
773 439
773 438
773 380
773 375
773 373
773 357
773 356
773 323
773 322
773 321
773 320
773 241
773 238
773 237
773 23
773 211
773 2
773 197
773 145
773 119
773 111
773 109
773 108
773 107
773 104
773 103
772 771
772 64
772 263
77 21
770 8
770 711
770 710
770 677
770 177
769 8
769 711
769 710
769 677
769 177
769 137
768 761
768 740
768 724
768 460
768 387
768 168
768 157
767 761
767 418
767 118
767 117
766 761
766 753
766 640
766 639
766 137
766 118
766 117
765 761
765 466
765 465
765 26
765 118
765 117
764 761
764 118
764 117
76 4
763 761
763 607
763 356
763 296
763 238
763 237
763 168
763 137
763 118
763 117
763 110
762 761
762 459
762 389
762 238
762 237
762 168
762 118
762 117
76 21
761 89
761 88
761 87
761 86
761 85
761 83
761 82
761 81
761 80
761 79
761 70
761 629
761 59
761 58
761 579
761 562
761 52
761 502
761 484
761 48
761 47
761 466
761 465
761 46
761 45
761 44
761 411
761 410
761 371
761 359
761 330
761 257
761 237
761 23
761 178
761 176
761 145
761 138
760 96
760 757
760 66
760 65
760 209
760 208
759 757
759 209
759 208
758 757
758 209
758 208
757 482
757 403
757 402
757 169
756 621
75 66
756 525
75 65
756 47
756 377
756 375
756 358
756 157
755 68
755 67
755 525
755 373
755 360
755 359
755 324
755 260
755 221
754 68
754 67
754 525
754 373
754 360
754 359
754 324
754 260
754 221
753 741
753 740
753 739
753 525
753 4
753 261
753 237
753 211
752 711
752 525
752 493
752 484
752 464
752 444
752 437
752 351
75 21
75 20
75 19
75 18
751 711
75 17
75 16
751 525
751 52
75 15
751 460
751 458
751 45
751 44
751 437
75 14
751 316
75 13
751 278
751 238
751 234
751 233
751 137
751 136
751 124
751 123
751 111
751 102
750 726
750 649
750 57
750 525
750 52
750 438
750 437
750 238
750 237
750 102
749 8
749 582
749 581
749 557
749 54
749 53
749 525
749 52
749 439
749 438
749 376
749 375
749 358
749 348
749 347
749 346
749 211
749 166
749 165
749 164
749 163
749 119
749 118
749 117
749 110
749 10
748 76
748 747
748 629
748 359
748 188
748 140
747 515
747 474
747 23
746 744
74 65
745 744
743 737
743 626
743 59
743 580
743 58
743 567
743 260
743 150
742 737
742 711
74 27
742 627
742 621
742 484
742 48
742 47
742 46
742 45
742 44
742 439
742 438
742 260
742 2
742 144
742 143
74 21
741 737
741 594
741 593
741 550
741 54
741 53
741 443
741 316
741 238
741 237
741 102
740 737
740 624
740 623
740 614
740 613
740 594
740 593
740 550
740 54
740 53
740 529
740 488
740 443
740 439
740 438
740 375
740 3
740 238
740 237
740 211
740 178
740 177
740 176
740 118
740 117
739 737
739 511
739 510
739 509
739 238
739 237
738 737
738 238
738 237
737 99
737 72
737 70
737 567
737 460
737 387
737 260
737 237
737 177
737 176
736 95
736 575
736 574
736 573
736 572
73 65
736 495
736 259
736 258
735 95
735 575
735 573
735 572
735 495
735 259
734 495
734 460
734 371
734 26
734 195
734 137
733 508
733 507
733 498
733 497
733 496
733 495
733 494
733 493
733 492
733 491
733 48
733 47
733 46
733 45
733 201
73 27
732 495
73 21
731 508
731 507
731 498
731 497
731 496
731 495
731 494
731 493
731 492
731 491
731 47
731 458
731 383
731 347
731 331
731 260
731 237
731 23
731 203
731 170
730 563
730 562
730 515
730 508
730 507
730 498
730 497
730 496
730 495
730 494
730 493
730 492
730 491
730 474
730 47
730 458
730 383
730 347
730 331
730 263
730 262
730 260
730 245
730 244
730 237
730 23
730 203
730 193
730 170
729 677
729 649
729 508
729 507
729 498
729 497
729 496
729 495
729 494
729 493
729 492
729 491
729 211
728 651
728 649
728 586
728 508
728 507
728 498
728 497
728 496
728 495
728 494
728 493
728 492
728 491
728 295
728 237
728 111
727 77
727 76
727 635
727 634
727 633
727 632
727 631
727 610
727 609
727 607
727 594
727 593
727 588
727 587
727 585
727 579
727 574
727 573
727 572
727 56
727 554
727 552
727 55
727 54
727 53
727 511
727 510
727 509
727 508
727 507
727 498
727 497
727 496
727 495
727 494
727 493
727 492
727 491
727 466
727 465
727 379
727 358
727 344
727 335
727 276
727 275
727 274
727 273
727 259
727 258
727 256
727 255
727 254
727 253
727 252
727 245
727 244
727 238
727 237
727 175
727 168
727 160
727 152
727 140
727 136
727 129
727 128
727 127
727 126
727 121
727 110
727 102
726 8
72 68
72 67
726 624
726 623
726 587
726 586
726 582
726 581
726 557
726 554
726 54
726 53
726 520
726 519
726 518
726 508
726 507
726 498
726 497
726 496
726 495
726 494
726 493
726 492
726 491
726 439
726 438
72 64
726 376
726 375
726 356
726 349
726 348
726 347
726 346
726 323
726 322
726 321
726 320
726 3
72 63
726 238
726 237
726 211
726 197
726 178
726 177
726 176
726 168
726 138
726 137
726 130
726 129
726 128
726 127
726 126
726 10
725 608
725 543
725 508
725 507
725 506
725 505
725 504
725 498
725 497
725 496
725 495
725 494
725 493
725 492
725 491
725 490
725 488
725 484
725 464
725 356
725 323
725 322
725 321
725 320
725 314
725 3
725 238
725 237
725 2
725 197
725 178
725 177
725 176
725 168
725 115
725 111
72 48
72 47
72 46
724 508
724 507
72 45
724 498
724 497
724 496
724 495
724 494
724 493
724 492
724 491
72 44
724 255
724 254
724 253
724 252
724 25
723 30
723 29
723 28
723 27
722 30
722 29
722 27
722 23
72 21
721 30
721 29
721 28
721 27
721 23
720 361
720 30
720 29
720 28
720 27
720 26
720 23
719 30
719 29
719 28
719 27
719 26
719 25
719 24
719 23
718 30
718 29
718 27
718 26
718 25
718 24
718 23
717 575
717 574
717 573
717 572
717 30
717 29
717 27
717 26
717 259
717 258
717 25
717 24
717 23
71 64
716 30
71 63
716 29
716 28
716 27
716 26
716 25
716 24
716 23
716 15
715 30
715 29
715 28
715 27
715 26
715 25
715 24
715 23
715 15
714 44
713 420
713 419
712 575
712 574
712 573
712 572
712 448
712 369
712 361
712 293
712 292
712 259
712 258
71 21
71 2
711 709
711 578
711 554
711 534
711 533
711 466
711 464
711 458
711 371
711 349
711 348
711 347
711 346
711 30
711 3
711 296
711 278
711 26
711 255
711 254
711 253
711 252
711 245
711 244
711 243
711 178
711 177
711 176
711 168
711 149
711 140
711 124
711 123
711 110
711 10
71 10
710 709
710 300
710 299
710 298
710 297
710 179
710 177
7 1
709 8
709 677
709 177
709 137
708 102
707 702
707 296
70 68
706 702
70 67
70 64
70 63
706 296
705 702
705 296
704 702
704 296
703 702
703 296
702 86
702 662
702 296
702 229
70 21
70 2
701 542
701 541
701 540
701 539
701 538
701 537
701 536
701 456
701 30
701 29
701 28
701 278
701 27
701 26
701 25
701 24
701 15
701 124
701 123
70 10
700 542
700 541
700 540
700 539
700 538
700 537
700 536
700 456
700 30
700 29
700 28
700 278
700 27
700 124
700 123
699 542
699 541
699 540
699 539
699 538
699 537
699 536
699 456
699 30
699 29
699 28
699 278
699 27
699 26
699 25
699 24
699 23
699 124
699 123
698 542
698 541
698 540
698 539
698 538
698 537
698 536
698 456
698 278
698 124
698 123
697 542
697 541
697 540
697 539
697 538
697 537
697 536
697 456
697 278
697 124
697 123
696 539
696 538
696 537
696 536
696 456
69 64
69 63
696 278
696 124
696 123
695 539
695 538
695 537
695 536
695 456
695 278
695 124
695 123
694 87
694 539
694 538
694 537
694 536
694 467
694 456
694 278
694 169
694 124
694 123
693 87
693 539
693 538
693 537
693 536
693 467
693 456
693 278
693 169
693 124
693 123
692 87
692 606
692 539
692 538
692 537
692 536
692 467
692 456
692 278
692 169
692 124
692 123
69 21
69 2
691 87
691 686
691 605
691 539
691 538
691 537
691 536
691 467
691 456
691 278
691 169
691 124
691 123
69 10
690 539
690 538
690 537
690 536
690 456
690 278
690 124
690 123
689 539
689 538
689 537
689 536
689 456
689 278
689 124
689 123
688 539
688 538
688 537
688 536
688 471
688 456
688 278
688 124
688 123
687 539
687 538
687 537
687 536
687 456
687 278
687 124
687 123
68 66
686 539
686 538
686 537
686 536
68 65
686 470
686 456
686 40
68 64
68 63
686 278
686 188
686 169
686 124
686 123
685 539
685 538
685 537
685 536
685 456
685 278
685 124
685 123
684 87
68 48
68 47
68 46
684 539
684 538
684 537
684 536
68 45
684 467
684 456
68 44
684 278
684 169
684 124
684 123
683 539
683 538
683 537
683 536
683 535
683 456
683 278
683 188
683 153
683 124
683 123
682 539
682 538
682 537
682 536
682 535
682 456
682 278
682 255
682 254
682 253
682 252
682 188
682 153
682 124
682 123
68 21
68 17
681 680
681 636
681 605
68 16
681 543
681 521
681 515
681 508
681 507
681 506
681 505
681 504
681 503
681 502
681 501
681 500
68 15
681 499
681 498
681 497
681 496
681 495
681 494
681 493
681 492
681 491
681 490
681 484
681 464
681 460
681 356
681 314
681 3
681 26
681 238
681 237
681 2
681 178
681 177
681 176
681 137
681 136
681 120
681 119
681 115
681 111
681 110
680 438
680 378
680 375
679 137
678 406
678 405
678 404
678 403
678 402
678 401
678 400
678 399
677 676
677 608
677 576
677 488
677 466
677 465
677 278
677 124
677 123
67 66
676 575
676 574
676 573
676 572
67 65
67 64
67 63
676 259
676 258
676 251
675 674
675 356
675 238
675 237
675 145
675 126
675 102
67 48
67 47
67 46
67 45
67 44
674 378
674 377
674 268
674 257
674 237
674 111
673 672
673 416
673 414
673 413
673 353
673 350
673 29
673 137
672 84
672 416
672 353
672 350
672 188
67 21
67 17
671 621
67 16
67 15
670 66
670 65
669 95
669 94
669 93
669 92
669 91
669 87
669 668
669 667
669 537
669 536
669 472
669 471
669 467
669 446
669 39
669 35
669 34
669 33
669 278
669 169
669 124
669 123
668 95
668 94
668 93
668 92
668 91
668 80
668 629
668 475
668 474
668 300
668 299
668 298
668 255
668 254
668 253
668 252
667 95
667 94
667 93
667 92
667 91
667 80
667 666
667 629
667 475
667 474
667 383
667 331
667 330
667 23
667 203
667 20
667 188
667 145
666 95
666 94
666 93
666 92
666 91
666 629
666 446
66 64
66 63
665 95
665 94
665 93
665 65
665 575
665 574
665 573
665 572
665 507
665 48
665 47
665 460
665 46
665 45
665 44
665 259
665 258
665 219
665 157
665 140
664 95
664 94
664 93
664 65
664 579
664 575
664 574
664 573
664 572
664 507
664 48
664 47
664 460
664 46
664 45
664 44
664 259
664 258
664 219
664 157
663 94
663 93
663 92
663 91
663 263
663 262
66 27
66 26
662 428
662 427
662 426
662 421
662 420
662 419
66 23
66 21
66 2
66 19
661 87
66 18
66 17
66 16
66 15
661 435
661 434
661 433
661 432
661 431
661 430
661 429
661 428
661 427
661 426
661 425
661 424
661 423
660 87
660 449
660 448
660 447
660 446
660 435
660 434
660 433
660 432
660 431
660 430
660 429
660 428
660 427
660 426
660 425
660 424
660 423
660 230
660 226
659 87
659 449
659 447
659 446
659 435
659 434
659 433
659 432
659 431
659 430
659 429
659 428
659 427
659 426
659 425
659 424
659 423
659 230
659 226
658 657
658 650
658 474
658 371
658 360
658 359
658 261
658 188
658 137
657 515
657 261
657 256
657 137
656 642
656 521
656 512
656 48
656 47
656 46
656 45
656 44
65 64
656 3
65 63
656 253
656 252
656 179
656 178
656 177
656 176
656 168
656 161
656 160
655 263
655 262
655 238
655 237
655 161
655 160
655 101
655 100
654 62
654 61
654 251
654 245
654 244
654 242
654 241
654 240
654 238
654 237
654 193
654 168
654 161
654 160
654 137
654 136
654 110
653 161
653 160
65 27
65 26
652 587
652 582
652 581
652 557
652 54
652 53
65 23
652 245
652 244
652 238
652 237
652 193
652 161
652 160
652 119
652 118
652 117
65 21
65 2
65 19
65 18
65 17
651 639
651 636
65 16
651 565
651 535
651 516
651 508
651 507
651 506
651 505
651 504
651 503
651 502
651 501
651 500
65 15
651 499
651 498
651 497
651 496
651 495
651 494
651 493
651 492
651 491
651 490
651 466
651 465
651 464
651 379
651 356
651 314
651 3
651 296
651 26
651 251
651 238
651 237
651 2
651 178
651 177
651 176
651 161
651 160
651 153
651 137
651 115
651 111
650 87
650 515
650 514
650 513
650 503
650 502
650 501
650 500
650 499
650 467
650 3
650 245
650 244
650 193
650 179
650 178
650 177
650 176
650 169
650 168
650 161
650 160
649 87
649 85
649 639
649 635
649 634
649 633
649 632
649 631
649 603
649 579
649 570
649 567
649 565
649 543
649 535
649 508
649 507
649 506
649 505
649 504
649 503
649 502
649 501
649 500
649 499
649 498
649 497
649 496
649 495
649 494
649 493
649 492
649 491
649 490
649 489
649 488
649 484
649 467
649 466
649 465
649 464
649 356
649 333
649 314
649 3
649 281
649 261
649 245
649 244
649 238
649 237
649 2
649 179
649 178
649 177
649 176
649 171
649 170
649 169
649 168
649 161
649 160
649 153
649 137
649 136
649 120
649 118
649 117
649 115
649 111
649 110
649 11
649 102
648 647
648 447
648 237
648 230
646 642
64 59
645 643
645 44
645 2
644 71
644 70
644 69
644 643
644 54
644 53
644 516
644 488
644 358
644 354
644 349
644 348
644 347
644 346
644 263
644 262
644 238
644 237
644 181
644 151
644 143
644 114
644 113
644 112
644 102
644 10
643 441
643 44
643 346
643 118
643 117
642 87
642 641
642 562
642 506
642 471
642 420
642 419
642 371
642 343
642 342
642 341
642 340
642 339
642 338
642 337
642 300
642 3
642 299
642 298
642 297
642 26
642 23
642 179
642 178
642 177
642 176
642 169
642 136
64 21
64 19
640 638
639 638
639 458
639 44
639 378
639 237
637 185
636 630
636 59
636 529
636 525
636 511
636 510
636 509
636 508
636 507
636 504
636 501
636 498
636 497
636 496
636 495
636 494
636 493
636 492
636 491
636 48
636 47
636 46
636 45
636 44
636 380
636 349
636 332
636 263
636 262
636 261
636 23
636 168
636 145
63 59
635 630
635 579
635 494
635 492
635 45
635 438
635 332
635 187
635 176
635 117
634 630
634 579
634 494
634 492
634 45
634 438
634 332
634 187
634 176
634 117
633 630
633 579
633 494
633 492
633 45
633 438
633 332
633 187
633 176
633 117
632 630
632 579
632 494
632 492
632 45
